City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
116,Jacareacanga,BR,2021-12-24 23:48:21,-6.2222,-57.7528,73.99,99,100,0.45
117,Nosy Varika,MG,2021-12-24 23:48:21,-20.5833,48.5333,75.85,89,100,4.47
118,Brigantine,US,2021-12-24 23:48:22,39.4101,-74.3646,45.01,80,1,6.91
119,Pangnirtung,CA,2021-12-24 23:48:22,66.1451,-65.7125,15.8,48,20,2.3
120,Ukiah,US,2021-12-24 23:48:22,39.1502,-123.2078,52.83,79,75,3.44
121,Hasaki,JP,2021-12-24 23:48:23,35.7333,140.8333,45.0,85,100,4.5
122,Ahipara,NZ,2021-12-24 23:48:23,-35.1667,173.1667,74.41,52,8,7.25
123,Saskylakh,RU,2021-12-24 23:48:23,71.9167,114.0833,-40.25,100,47,2.21
124,Bethel,US,2021-12-24 23:48:24,41.3712,-73.414,33.49,86,1,3.44
125,Pisco,PE,2021-12-24 23:48:24,-13.7,-76.2167,69.85,73,0,14.97
126,La Reforma,MX,2021-12-24 23:48:24,25.0833,-108.05,80.15,61,100,4.03
127,Vuktyl,RU,2021-12-24 23:48:25,63.8567,57.3094,-11.24,96,28,6.67
128,Damavand,IR,2021-12-24 23:48:25,35.7178,52.065,35.44,76,12,4.76
129,Balotra,IN,2021-12-24 23:48:25,25.8333,72.2333,61.72,32,33,6.67
130,Chardara,KZ,2021-12-24 23:48:26,41.2547,67.9692,40.59,73,100,9.42
131,Urengoy,RU,2021-12-24 23:48:26,65.9667,78.3667,10.53,89,99,18.16
132,Weihe,CN,2021-12-24 23:48:26,32.9952,105.3247,34.93,98,95,2.91
133,Cherskiy,RU,2021-12-24 23:47:47,68.75,161.3,-21.42,97,100,4.63
134,Butaritari,KI,2021-12-24 23:45:09,3.0707,172.7902,81.68,77,100,9.64
135,Le Port,RE,2021-12-24 23:48:27,-20.9373,55.2919,78.8,88,85,6.8
136,Qaanaaq,GL,2021-12-24 23:48:27,77.484,-69.3632,2.98,86,98,6.38
137,Yasnyy,RU,2021-12-24 23:48:27,51.0333,59.8742,-8.59,100,58,5.95
138,Talavera De La Reina,ES,2021-12-24 23:48:28,39.9635,-4.8308,47.79,96,74,4.32
139,Sabaudia,IT,2021-12-24 23:49:28,41.3003,13.0282,58.89,89,100,12.37
140,Cidreira,BR,2021-12-24 23:49:28,-30.1811,-50.2056,70.86,73,4,16.4
141,Guerrero Negro,MX,2021-12-24 23:49:29,27.9769,-114.0611,66.29,74,92,13.51
142,Upernavik,GL,2021-12-24 23:49:01,72.7868,-56.1549,5.83,93,97,11.54
143,Tura,IN,2021-12-24 23:49:29,25.5198,90.2201,55.06,65,38,3.89
144,Kochinda,IN,2021-12-24 23:49:30,21.7333,84.35,55.81,63,0,3.04
145,Nichinan,JP,2021-12-24 23:49:30,31.6,131.3667,49.68,73,69,14.54
146,Matay,EG,2021-12-24 23:49:31,28.419,30.7792,51.19,69,16,8.01
147,Inhambane,MZ,2021-12-24 23:49:31,-23.865,35.3833,75.49,86,88,9.08
148,Ilorin,NG,2021-12-24 23:49:31,8.5,4.55,79.86,33,36,3.27
149,Poum,NC,2021-12-24 23:49:31,-20.2333,164.0167,81.73,75,7,14.32
150,Esperance,AU,2021-12-24 23:44:58,-33.8667,121.9,69.64,66,1,12.86
151,Husavik,IS,2021-12-24 23:49:32,66.0449,-17.3389,10.31,74,100,4.18
152,Puerto Baquerizo Moreno,EC,2021-12-24 23:49:32,-0.9,-89.6,70.68,86,52,10.65
153,Airai,TL,2021-12-24 23:49:33,-8.9266,125.4092,59.88,96,100,3.87
154,Aban,RU,2021-12-24 23:49:33,56.67,96.06,-17.21,97,81,2.15
155,Sioux Lookout,CA,2021-12-24 23:49:34,50.1001,-91.917,32.07,100,90,12.66
156,Mar Del Plata,AR,2021-12-24 23:49:34,-38.0023,-57.5575,69.82,83,75,16.11
157,Faanui,PF,2021-12-24 23:49:34,-16.4833,-151.75,82.44,70,53,14.83
158,Qarqin,AF,2021-12-24 23:49:35,37.4185,66.0436,50.83,57,100,7.14
159,Half Moon Bay,US,2021-12-24 23:45:18,37.4636,-122.4286,56.37,75,90,1.99
160,Baracoa,CU,2021-12-24 23:49:36,20.3467,-74.4958,74.25,77,89,10.8
161,Maumere,ID,2021-12-24 23:49:36,-8.6199,122.2111,81.48,77,97,2.98
162,Chabahar,IR,2021-12-24 23:47:22,25.2919,60.643,74.48,77,23,10.02
163,Sao Filipe,CV,2021-12-24 23:49:36,14.8961,-24.4956,75.51,68,82,8.08
164,Fredericton,CA,2021-12-24 23:45:13,45.9454,-66.6656,16.84,61,1,8.01
165,Solnechnyy,RU,2021-12-24 23:49:37,50.7214,136.6319,-14.17,90,99,2.21
166,Havoysund,NO,2021-12-24 23:49:37,70.9963,24.6622,20.28,78,100,8.39
167,Aksu,CN,2021-12-24 23:49:38,41.1231,80.2644,26.31,51,100,4.0
168,Mount Isa,AU,2021-12-24 23:48:10,-20.7333,139.5,96.57,16,90,16.11
169,Ryotsu,JP,2021-12-24 23:49:38,38.0833,138.4333,39.16,92,100,18.32
170,Ust-Nera,RU,2021-12-24 23:49:39,64.5667,143.2,-33.74,100,100,1.25
171,Camopi,GF,2021-12-24 23:49:39,3.1655,-52.3158,72.95,99,83,2.28
172,Leningradskiy,RU,2021-12-24 23:47:47,69.3833,178.4167,-21.71,99,93,4.23
173,Mayumba,GA,2021-12-24 23:49:40,-3.432,10.6554,76.12,92,92,6.13
174,Mount Gambier,AU,2021-12-24 23:49:40,-37.8333,140.7667,60.71,88,90,12.66
175,Carballo,ES,2021-12-24 23:45:35,43.213,-8.691,56.01,87,69,8.75
176,High Rock,BS,2021-12-24 23:49:40,26.6208,-78.2833,66.22,59,3,12.73
177,Ampanihy,MG,2021-12-24 23:49:41,-24.7,44.75,71.89,93,97,5.73
178,Subate,LV,2021-12-24 23:49:41,56.0062,25.9076,16.92,91,86,9.26
179,Codrington,AU,2021-12-24 23:49:41,-38.2667,141.9667,61.83,76,68,14.92
180,Caravelas,BR,2021-12-24 23:49:42,-17.7125,-39.2481,70.23,97,100,6.04
181,Kamskiye Polyany,RU,2021-12-24 23:49:42,55.4307,51.4171,-3.19,91,42,13.56
182,Yumen,CN,2021-12-24 23:49:43,40.2833,97.2,11.75,61,2,16.22
183,General Roca,AR,2021-12-24 23:50:43,-39.0333,-67.5833,90.0,14,0,6.71
184,Corinth,GR,2021-12-24 23:46:40,37.9407,22.9573,53.46,78,2,5.73
185,Wukari,NG,2021-12-24 23:50:44,7.85,9.7833,74.59,24,88,3.8
186,Kieta,PG,2021-12-24 23:50:44,-6.2167,155.6333,85.21,74,77,2.98
187,Tecpan,GT,2021-12-24 23:50:45,14.7623,-90.9947,63.36,81,0,1.34
188,Lakes Entrance,AU,2021-12-24 23:50:45,-37.8811,147.981,67.15,68,76,8.77
189,Aykhal,RU,2021-12-24 23:50:46,66.0,111.5,-17.54,89,25,5.55
190,Praia,CV,2021-12-24 23:50:46,14.9215,-23.5087,72.14,78,0,16.11
191,Radcliff,US,2021-12-24 23:50:46,37.8404,-85.9491,61.84,73,1,5.01
192,El Alto,PE,2021-12-24 23:50:47,-4.2714,-81.2147,68.86,79,21,19.33
193,San Miguel De Sema,CO,2021-12-24 23:50:47,5.5178,-73.7221,52.99,97,100,1.07
194,Kumluca,TR,2021-12-24 23:50:47,36.3703,30.2869,45.68,67,11,6.13
195,Abonnema,NG,2021-12-24 23:50:48,4.7084,6.7931,79.56,82,5,5.17
196,Lamu,KE,2021-12-24 23:50:48,-2.2717,40.902,79.02,86,77,8.05
197,Road Town,VG,2021-12-24 23:50:48,18.4167,-64.6167,77.04,83,20,3.44
198,Itarema,BR,2021-12-24 23:50:49,-2.9248,-39.9167,80.35,80,81,11.65
199,Te Anau,NZ,2021-12-24 23:50:49,-45.4167,167.7167,68.18,42,0,2.84
200,Sechura,PE,2021-12-24 23:50:50,-5.5569,-80.8222,73.26,70,12,16.93
201,Rafraf,TN,2021-12-24 23:50:50,37.1904,10.1837,53.91,64,99,12.19
202,Broome,US,2021-12-24 23:50:51,42.2506,-75.833,36.55,74,1,1.99
203,Souillac,MU,2021-12-24 23:50:51,-20.5167,57.5167,76.35,88,20,5.75
204,Cayenne,GF,2021-12-24 23:50:51,4.9333,-52.3333,78.1,91,75,1.01
205,Palana,RU,2021-12-24 23:50:51,59.1167,159.9667,4.5,88,100,5.5
206,Fort Pierce,US,2021-12-24 23:50:05,27.4467,-80.3256,72.01,71,1,3.0
207,Kinston,US,2021-12-24 23:50:52,35.2627,-77.5816,55.51,54,1,4.61
208,Kaitangata,NZ,2021-12-24 23:50:52,-46.2817,169.8464,61.93,71,0,8.95
209,Lidkoping,SE,2021-12-24 23:50:53,58.5052,13.1577,23.02,60,84,7.72
210,Koltubanovskiy,RU,2021-12-24 23:50:54,52.9407,52.0269,-8.41,100,53,5.82
211,Tagusao,PH,2021-12-24 23:50:54,9.1924,117.8141,79.68,76,81,3.65
212,Port Macquarie,AU,2021-12-24 23:49:28,-31.4333,152.9167,80.89,65,100,4.25
213,Sao Joao Da Barra,BR,2021-12-24 23:50:54,-21.6403,-41.0511,70.81,85,99,11.41
214,Kupang,ID,2021-12-24 23:50:55,-10.1667,123.5833,77.58,100,75,5.75
215,Lorengau,PG,2021-12-24 23:50:55,-2.0226,147.2712,84.65,73,100,8.43
216,Sitka,US,2021-12-24 23:50:03,57.0531,-135.33,28.29,34,1,10.36
217,Luebo,CD,2021-12-24 23:50:55,-5.35,21.4167,69.66,97,100,0.81
218,Mikhaylovsk,RU,2021-12-24 23:50:56,45.1283,42.0256,25.18,67,0,4.47
219,Krumovgrad,BG,2021-12-24 23:50:56,41.4667,25.65,34.92,85,2,6.78
220,Lavrentiya,RU,2021-12-24 23:50:56,65.5833,-171.0,5.77,89,100,9.91
221,Auki,SB,2021-12-24 23:50:57,-8.7676,160.7034,83.93,78,100,2.86
222,Vanimo,PG,2021-12-24 23:50:57,-2.6741,141.3028,82.0,81,100,2.64
223,Sabang,ID,2021-12-24 23:50:58,5.8933,95.3214,80.56,71,66,10.54
224,Abu Dhabi,AE,2021-12-24 23:46:59,24.4667,54.3667,71.96,80,0,3.44
225,Ponta Do Sol,PT,2021-12-24 23:50:58,32.6667,-17.1,66.83,86,100,14.72
226,Sola,VU,2021-12-24 23:50:59,-13.8833,167.55,81.7,76,81,12.21
227,Huarmey,PE,2021-12-24 23:50:59,-10.0681,-78.1522,69.76,83,30,9.62
228,Okha,RU,2021-12-24 23:52:00,53.5739,142.9478,-6.83,94,92,20.98
229,Passagem Franca,BR,2021-12-24 23:52:00,-6.1797,-43.7836,73.53,97,97,2.37
230,Knysna,ZA,2021-12-24 23:52:01,-34.0363,23.0471,59.38,94,71,3.89
231,Cockburn Town,TC,2021-12-24 23:52:01,21.4612,-71.1419,76.96,73,40,11.5
232,Hay River,CA,2021-12-24 23:52:01,60.8156,-115.7999,-18.42,76,75,13.8
233,Chuy,UY,2021-12-24 23:52:01,-33.6971,-53.4616,67.91,79,2,13.53
234,Khatanga,RU,2021-12-24 23:52:02,71.9667,102.5,-28.82,100,13,5.53
235,Hambantota,LK,2021-12-24 23:52:02,6.1241,81.1185,71.58,82,6,13.35
236,Taoudenni,ML,2021-12-24 23:52:03,22.6783,-3.9836,68.38,25,89,9.15
237,Bossangoa,CF,2021-12-24 23:52:03,6.4926,17.4552,74.95,29,95,3.29
238,Nanortalik,GL,2021-12-24 23:52:03,60.1432,-45.2371,31.98,67,100,17.65
239,Fortuna,US,2021-12-24 23:49:41,40.5982,-124.1573,49.32,93,75,1.99
240,Kilindoni,TZ,2021-12-24 23:52:04,-7.9139,39.6668,82.08,75,78,7.49
241,Sorong,ID,2021-12-24 23:50:39,-0.8833,131.25,83.48,73,84,5.26
242,Sandpoint,US,2021-12-24 23:52:04,48.2766,-116.5533,34.56,96,90,0.0
243,Tabas,IR,2021-12-24 23:52:04,33.5959,56.9244,49.89,24,77,5.1
244,Santa Maria,BR,2021-12-24 23:52:05,-29.6842,-53.8069,74.5,57,0,4.61
245,Namibe,AO,2021-12-24 23:52:05,-15.1961,12.1522,67.32,75,27,7.27
246,Lata,PT,2021-12-24 23:52:05,40.1629,-8.3327,54.91,95,100,5.93
247,Portland,US,2021-12-24 23:51:01,45.5234,-122.6762,41.52,92,90,3.0
248,Whitehorse,CA,2021-12-24 23:52:06,60.7161,-135.0538,4.8,77,90,5.01
249,Gunnedah,AU,2021-12-24 23:52:06,-30.9833,150.25,82.02,48,2,5.75
250,Porto Novo,BJ,2021-12-24 23:52:06,6.4965,2.6036,82.22,82,41,5.73
251,Clyde River,CA,2021-12-24 23:52:07,70.4692,-68.5914,-0.17,85,75,14.97
252,Trento,IT,2021-12-24 23:52:07,46.0679,11.1211,41.97,77,91,2.84
253,Tela,HN,2021-12-24 23:52:08,15.7833,-87.45,77.22,100,40,2.3
254,Hirara,JP,2021-12-24 23:52:08,24.8,125.2833,68.27,73,75,23.02
255,Puerto Montt,CL,2021-12-24 23:52:08,-41.4698,-72.9447,68.83,52,0,13.8
256,Mackay,AU,2021-12-24 23:47:27,-21.15,149.2,83.05,74,75,8.05
257,Baherden,TM,2021-12-24 23:52:09,38.4362,57.4316,37.27,69,35,3.51
258,Lahijan,IR,2021-12-24 23:52:09,37.2061,50.0029,40.39,90,99,6.51
259,Banikoara,BJ,2021-12-24 23:52:09,11.2985,2.4386,74.12,22,6,5.37
260,Touba,CI,2021-12-24 23:52:10,8.2833,-7.6833,72.81,31,44,1.03
261,Tshela,CD,2021-12-24 23:52:10,-4.9833,12.9333,72.66,99,99,0.38
262,Castro,BR,2021-12-24 23:52:10,-24.7911,-50.0119,56.48,91,16,7.18
263,Zabaykalsk,RU,2021-12-24 23:52:10,49.6333,117.3167,-17.5,78,17,8.88
264,Irituia,BR,2021-12-24 23:52:11,-1.7711,-47.4381,78.3,81,88,4.61
265,Araouane,ML,2021-12-24 23:52:11,18.9048,-3.5265,70.14,20,100,9.51
266,Kendari,ID,2021-12-24 23:52:11,-3.945,122.4989,81.52,78,100,1.88
267,Kavieng,PG,2021-12-24 23:52:12,-2.5744,150.7967,82.9,77,100,1.03
268,Rach Gia,VN,2021-12-24 23:52:12,10.0167,105.0833,73.35,91,27,6.44
269,Luderitz,NA,2021-12-24 23:52:13,-26.6481,15.1594,61.77,95,11,7.63
270,Newark,US,2021-12-24 23:49:35,40.7357,-74.1724,39.27,79,90,0.0
271,Klaksvik,FO,2021-12-24 23:52:13,62.2266,-6.589,36.52,55,99,15.48
272,Nyurba,RU,2021-12-24 23:52:13,63.2842,118.3319,-16.17,100,100,1.36
273,Tiksi,RU,2021-12-24 23:47:45,71.6872,128.8694,-25.47,100,97,3.58
274,Grand Bend,CA,2021-12-24 23:50:59,43.3168,-81.7498,44.94,88,100,1.01
275,Paamiut,GL,2021-12-24 23:53:14,61.994,-49.6678,25.63,67,98,7.78
276,Najran,SA,2021-12-24 23:53:14,17.4924,44.1277,63.25,41,98,4.09
277,Gat,IL,2021-12-24 23:53:15,31.61,34.7642,50.4,60,73,2.06
278,Saint-Augustin,CA,2021-12-24 23:53:15,51.226,-58.6502,30.07,94,100,13.15
279,Kamennomostskiy,RU,2021-12-24 23:53:15,44.2983,40.1856,25.36,82,100,5.01
280,Narsaq,GL,2021-12-24 23:53:16,60.9167,-46.05,32.32,52,77,17.54
281,Boma,GH,2021-12-24 23:53:16,7.0805,-2.1697,76.42,57,34,1.74
282,Camiri,BO,2021-12-24 23:53:16,-20.05,-63.5167,82.18,61,40,0.0
283,Panguipulli,CL,2021-12-24 23:53:17,-39.6333,-72.3333,76.71,53,0,4.63
284,Pangkalanbuun,ID,2021-12-24 23:53:17,-2.6833,111.6167,78.28,87,88,2.73
285,Khudumelapye,BW,2021-12-24 23:53:17,-23.8833,24.75,73.02,28,84,7.52
286,Esterhazy,CA,2021-12-24 23:53:18,50.65,-102.0843,-3.15,88,17,13.78
287,Amargosa,BR,2021-12-24 23:53:18,-13.0303,-39.6047,70.14,98,99,3.24
288,Nemuro,JP,2021-12-24 23:53:18,43.3236,145.575,5.43,59,75,3.58
289,Natitingou,BJ,2021-12-24 23:53:19,10.3042,1.3796,74.97,23,14,5.88
290,Kokopo,PG,2021-12-24 23:53:19,-4.352,152.2633,81.55,76,99,6.2
291,Mahebourg,MU,2021-12-24 23:53:19,-20.4081,57.7,76.24,88,20,5.75
292,Tuatapere,NZ,2021-12-24 23:53:20,-46.1333,167.6833,67.82,40,0,6.29
293,Faya,SA,2021-12-24 23:53:20,18.3851,42.4509,54.12,75,95,4.76
294,Longyearbyen,SJ,2021-12-24 23:53:20,78.2186,15.6401,10.24,52,0,16.11
295,Sun Valley,US,2021-12-24 23:53:21,39.5963,-119.776,43.48,56,40,10.0
296,La Tuque,CA,2021-12-24 23:53:21,47.4334,-72.7824,7.05,78,73,2.3
